Created At: 2026-08-13T18:07:07+05:30
Completed At: 2026-08-13T18:07:07+05:30
File Path: `file:///c:/Users/admin/Desktop/Mangement%20Consulting/dashboard_client.html`
Total Lines: 990
Total Bytes: 53562
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:   <meta charset="UTF-8">
5:   <meta name="viewport" content="width=device-width, initial-scale=1.0">
6:   <title>Client Portal - Stackly Consulting</title>
7:   <link rel="stylesheet" href="styles.css">
8:   <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
9:   <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.2/gsap.min.js"></script>
10:   <style>
11:     body {
12:       background-color: var(--color-navy);
13:       margin: 0;
14:       color: var(--color-white);
15:       font-family: var(--font-sans);
16:       display: flex;
17:       height: 100vh;
18:       overflow: hidden;
19:     }
20:     
21:     /* --- SIDEBAR --- */
22:     .sidebar {
23:       width: 280px;
24:       background: #080d1f;
25:       border-right: 1px solid rgba(255, 255, 255, 0.05);
26:       display: flex;
27:       flex-direction: column;
28:       height: 100vh;
29:       flex-shrink: 0;
30:     }
31:     .sidebar-header {
32:       padding: 2rem;
33:       border-bottom: 1px solid rgba(255, 255, 255, 0.05);
34:       display: flex;
35:       align-items: center;
36:       gap: 1rem;
37:     }
38:     .sidebar-nav {
39:       flex: 1;
40:       overflow-y: auto;
41:       padding: 1.5rem 1rem;
42:     }
43:     .sidebar-nav::-webkit-scrollbar {
44:       width: 5px;
45:     }
46:     .sidebar-nav::-webkit-scrollbar-thumb {
47:       background: rgba(255,255,255,0.1);
48:       border-radius: 5px;
49:     }
50:     .nav-item {
51:       display: flex;
52:       align-items: center;
53:       gap: 1rem;
54:       padding: 0.8rem 1rem;
55:       color: rgba(255, 255, 255, 0.7);
56:       text-decoration: none;
57:       border-radius: 8px;
58:       margin-bottom: 0.2rem;
59:       transition: all 0.3s ease;
60:       cursor: pointer;
61:     }
62:     .nav-item:hover, .nav-item.active {
63:       background: rgba(200, 169, 126, 0.1);
64:       color: var(--color-gold);
65:     }
66:     .nav-item i {
67:       width: 20px;
68:       text-align: center;
69:     }
70:     .sidebar-footer {
71:       padding: 1.5rem 2rem;
72:       border-top: 1px solid rgba(255, 255, 255, 0.05);
73:     }
74:     .btn-logout {
75:       display: flex;
76:       align-items: center;
77:       justify-content: center;
78:       gap: 0.5rem;
79:       width: 100%;
80:       padding: 0.8rem;
81:       background: rgba(239, 68, 68, 0.1);
82:       color: #ef4444;
83:       border: 1px solid rgba(239, 68, 68, 0.2);
84:       border-radius: 6px;
85:       cursor: pointer;
86:       font-weight: 600;
87:       transition: all 0.3s ease;
88:       text-decoration: none;
89:     }
90:     .btn-logout:hover {
91:       background: rgba(239, 68, 68, 0.2);
92:     }
93: 
94:     /* --- MAIN CONTENT --- */
95:     .main-wrapper {
96:       flex: 1;
97:       display: flex;
98:       flex-direction: column;
99:       height: 100vh;
100:       overflow: hidden;
101:       background: radial-gradient(circle at top right, rgba(16, 185, 129, 0.05), transparent 40%),
102:                   radial-gradient(circle at bottom left, rgba(200, 169, 126, 0.05), transparent 40%);
103:     }
104:     .user-profile-card {
105:       background: rgba(255, 255, 255, 0.03);
106:       border: 1px solid rgba(255, 255, 255, 0.05);
107:       border-radius: 12px;
108:       padding: 1.5rem;
109:       display: flex;
110:       align-items: center;
111:       gap: 1.5rem;
112:       margin-bottom: 2.5rem;
113:       width: fit-content;
114:       min-width: 400px;
115:     }
116:     .avatar-large {
117:       width: 60px;
118:       height: 60px;
119:       border-radius: 50%;
120:       border: 2px solid var(--color-gold);
121:       display: flex;
122:       align-items: center;
123:       justify-content: center;
124:       font-size: 1.8rem;
125:       color: var(--color-gold);
126:       background: rgba(200, 169, 126, 0.1);
127:     }
128:     .profile-info {
129:       display: flex;
130:       flex-direction: column;
131:     }
132:     .profile-name {
133:       font-size: 1.5rem;
134:       font-family: var(--font-serif);
135:       font-weight: bold;
136:       display: flex;
137:       align-items: center;
138:       gap: 0.5rem;
139:     }
140:     .profile-email {
141:       font-size: 0.95rem;
142:       color: var(--color-text-muted);
143:       font-family: var(--font-sans);
144:       font-weight: normal;
145:     }
146:     .profile-role {
147:       color: var(--color-gold);
148:       font-size: 0.85rem;
149:       text-transform: uppercase;
150:       letter-spacing: 1.5px;
151:       margin-top: 0.25rem;
152:       font-weight: 600;
153:     }
154:     .content-area {
155:       flex: 1;
156:       padding: 3rem;
157:       overflow-y: auto;
158:     }
159:     
160:     /* --- DASHBOARD SECTIONS --- */
161:     .section-content {
162:       display: none;
163:       animation: fadeIn 0.4s ease forwards;
164:     }
165:     .section-content.active {
166:       display: block;
167:     }
168:     @keyframes fadeIn {
169:       from { opacity: 0; transform: translateY(10px); }
170:       to { opacity: 1; transform: translateY(0); }
171:     }
172:     
173:     .section-header {
174:       margin-bottom: 2rem;
175:     }
176:     .section-header h1 {
177:       font-size: 2.5rem;
178:       font-family: var(--font-serif);
179:       margin-bottom: 0.5rem;
180:     }
181:     .section-header p {
182:       color: var(--color-text-muted);
183:     }
184: 
185:     /* Grid Layouts */
186:     .dash-grid {
187:       display: grid;
188:       grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
189:       gap: 1.5rem;
190:       margin-bottom: 2rem;
191:     }
192:     .dash-card {
193:       background: rgba(255, 255, 255, 0.03);
194:       border: 1px solid rgba(255, 255, 255, 0.05);
195:       border-radius: 12px;
196:       padding: 1.5rem;
197:       position: relative;
198:       overflow: hidden;
199:     }
200:     .dash-card::before {
201:       content: '';
202:       position: absolute;
203:       top: 0; left: 0; width: 100%; height: 4px;
204:       background: var(--color-gold);
205:       opacity: 0;
206:       transition: opacity 0.3s ease;
207:     }
208:     .dash-card:hover::before {
209:       opacity: 1;
210:     }
211:     
212:     .card-value {
213:       font-size: 2.5rem;
214:       font-family: var(--font-serif);
215:       margin: 1rem 0 0.5rem 0;
216:     }
217:     .card-trend.up { color: var(--color-emerald); }
218:     .card-trend.down { color: #ef4444; }
219:     
220:     /* Rich image cards */
221:     .image-card {
222:       height: 250px;
223:       border-radius: 12px;
224:       background-size: cover;
225:       background-position: center;
226:       position: relative;
227:       overflow: hidden;
228:       display: flex;
229:       flex-direction: column;
230:       justify-content: flex-end;
231:       padding: 1.5rem;
232:     }
233:     .image-card::after {
234:       content: '';
235:       position: absolute;
236:       top: 0; left: 0; width: 100%; height: 100%;
237:       background: linear-gradient(transparent, rgba(11, 19, 43, 0.9));
238:       z-index: 1;
239:     }
240:     .image-card > * {
241:       position: relative;
242:       z-index: 2;
243:     }
244: 
245:     /* Tables */
246:     .table-container {
247:       width: 100%;
248:       overflow-x: auto;
249:     }
250:     .data-table {
251:       width: 100%;
252:       border-collapse: collapse;
253:       margin-top: 1rem;
254:     }
255:     .data-table th, .data-table td {
256:       padding: 1rem;
257:       text-align: left;
258:       border-bottom: 1px solid rgba(255, 255, 255, 0.05);
259:       white-space: nowrap;
260:     }
261:     .data-table th {
262:       color: var(--color-text-muted);
263:       font-weight: 500;
264:       font-size: 0.85rem;
265:       text-transform: uppercase;
266:       letter-spacing: 1px;
267:     }
268:     
269:     .status-badge {
270:       padding: 0.25rem 0.75rem;
271:       border-radius: 50px;
272:       font-size: 0.85rem;
273:       font-weight: 600;
274:     }
275:     .status-active { background: rgba(16, 185, 129, 0.2); color: var(--color-emerald); }
276:     .status-pending { background: rgba(200, 169, 126, 0.2); color: var(--color-gold); }
277: 
278:   </style>
279: 
280:   <style>
281:     /* EXTREME MOBILE OVERRIDE INJECTED DIRECTLY */
282:     @media (max-width: 768px) {
283:       body {
284:         display: block !important;
285:         overflow-y: auto !important;
286:       }
287:       .sidebar {
288:         position: fixed !important;
289:         top: 0 !important;
290:         left: -100vw !important;
291:         width: 280px !important;
292:         height: 100vh !important;
293:         z-index: 2147483647 !important; /* Max z-index */
294:         background-color: var(--color-navy) !important;
295:         border-right: 1px solid rgba(255,255,255,0.1) !important;
296:         transition: left 0.3s ease-in-out !important;
297:         display: block !important;
298:       }
299:       .sidebar.active {
300:         left: 0 !important;
301:       }
302:       .main-wrapper {
303:         margin-left: 0 !important;
304:         width: 100vw !important;
305:         max-width: 100vw !important;
306:         overflow-x: hidden !important;
307:       }
308:       .user-profile-card {
309:         min-width: 0 !important;
310:         width: 100% !important;
311:         flex-direction: column !important;
312:         text-align: center !important;
313:         word-break: break-all !important;
314:       }
315:       .dash-grid, .kpi-grid, .pipeline-grid {
316:         display: flex !important;
317:         flex-direction: column !important;
318:         width: 100% !important;
319:       }
320:       .table-container {
321:         width: 100% !important;
322:         overflow-x: auto !important;
323:       }
324:       .mobile-sidebar-btn {
325:         display: block !important;
326:       }
327:     }
328:   </style>
329: </head>
330: <body>
331: 
332:   <!-- Custom Cursor -->
333:   <div class="cursor-dot"></div>
334:   <div class="cursor-outline"></div>
335: 
336:   <!-- SIDEBAR -->
337:   <aside class="sidebar">
338:     <div class="sidebar-header">
339:       <a href="dashboard_client.html"><img src="assets/logo.webp" alt="Logo" style="height: 30px;"></a>
340:       <span style="font-weight: bold; font-size: 1.2rem; font-family: var(--font-serif);">Client Portal</span>
341:     </div>
342:     <div class="sidebar-nav" id="sidebarNav">
343:       <div class="nav-item active" data-target="overview"><i class="fa-solid fa-house"></i> Overview</div>
344:       <div class="nav-item" data-target="projects"><i class="fa-solid fa-briefcase"></i> Active Projects</div>
345:       <div class="nav-item" data-target="financials"><i class="fa-solid fa-file-invoice-dollar"></i> Financials</div>
346:       <div class="nav-item" data-target="analytics"><i class="fa-solid fa-chart-line"></i> Analytics</div>
347:       <div class="nav-item" data-target="market"><i class="fa-solid fa-globe"></i> Market Intel</div>
348:     </div>
349:     <div class="sidebar-footer">
350:       <a href="index.html" class="btn-logout"><i class="fa-solid fa-arrow-right-from-bracket"></i> Secure Logout</a>
351:     </div>
352:   </aside>
353: 
354:   <!-- MAIN -->
355:   <main class="main-wrapper">
356:   <div class="dash-mobile-header">
357:     <div style="font-family: var(--font-serif); font-size: 1.2rem; font-weight: bold;">Portal</div>
358:     <button class="mobile-sidebar-btn" onclick="document.querySelector('.sidebar').classList.toggle('active')">
359:       <i class="fa-solid fa-bars"></i>
360:     </button>
361:   </div>
362:     <div style="padding: 1.5rem 3rem 0 3rem;">
363:       <h3 style="margin: 0; font-family: var(--font-serif); font-size: 1.5rem; font-weight: normal; letter-spacing: 1px; text-transform: uppercase;">Client Portal</h3>
364:     </div>
365:     <div class="content-area">
366: 
367:       <!-- User Profile Header -->
368:       <div class="user-profile-card">
369:         <div class="avatar-large">
370:            <i class="fa-solid fa-user-tie"></i>
371:         </div>
372:         <div class="profile-info">
373:           <div class="profile-name">
374:              CLIENT PARTNER <span class="profile-email" id="userEmailDisplay">client@enterprise.com</span>
375:           </div>
376:           <div class="profile-role">ENTERPRISE PORTAL</div>
377:         </div>
378:       </div>
379:       
380:       <!-- 1. OVERVIEW -->
381:       
382:       <!-- 1. DASHBOARD OVERVIEW -->
383:       
384:       <!-- 1. DASHBOARD OVERVIEW -->
385:       
386:       <!-- 1. DASHBOARD OVERVIEW -->
387:       <section id="overview" class="section-content active">
388:         <div class="section-header" style="margin-bottom: 1.5rem;">
389:           <h1 style="font-size: 2rem;">Dashboard Overview</h1>
390:           <p style="font-size: 0.95rem;">Detailed overview and metrics for Dashboard Overview.</p>
391:         </div>
392:         
393:         <!-- 1. Hero Image Banner -->
394:         <div style="margin-bottom: 2rem; border-radius: 12px; overflow: hidden; height: 280px; background-image: url('stackly_hero_building_1786436367086.jpg'); background-size: cover; background-position: center; position: relative;">
395:             <div style="position: absolute; inset: 0; background: linear-gradient(to top, rgba(11,19,43,1) 0%, rgba(11,19,43,0) 100%);"></div>
396:             <div style="position: absolute; bottom: 2rem; left: 2rem;">
397:                 <h2 style="font-family: var(--font-serif); font-size: 2rem; margin-bottom: 0.5rem; color: var(--color-white);">Strategic Executive Briefing</h2>
398:                 <p style="color: var(--color-text-muted); font-size: 1rem; max-width: 600px;">
399:                     Comprehensive overview of current operational metrics, highlighting strategic milestones achieved in the current quarter. System performance remains stable with an upward trajectory in key deliverables.
400:                 </p>
401:             </div>
402:         </div>
403: 
404:         <!-- 2, 3, 4, 5. Four Stat Cards -->
405:         <div class="dash-grid" style="margin-bottom: 2rem; gap: 1rem;">
406:             <div class="dash-card" style="padding: 1.5rem;">
407:                 <h3 style="color: var(--color-text-muted); font-size: 0.85rem; text-transform: uppercase;">Total Value Generated</h3>
408:                 <div class="card-value" style="color: var(--color-gold); font-size: 2rem; margin: 0.5rem 0;">$14.2M</div>
409:                 <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-top: 0.5rem;">+12.4% vs last period</p>
410:             </div>
411:             <div class="dash-card" style="padding: 1.5rem;">
412:                 <h3 style="color: var(--color-text-muted); font-size: 0.85rem; text-transform: uppercase;">Active Deployments</h3>
413:                 <div class="card-value" style="font-size: 2rem; margin: 0.5rem 0;">124</div>
414:                 <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-top: 0.5rem;">Target: 120</p>
415:             </div>
416:             <div class="dash-card" style="padding: 1.5rem;">
417:                 <h3 style="color: var(--color-text-muted); font-size: 0.85rem; text-transform: uppercase;">Consultant Uptime</h3>
418:                 <div class="card-value" style="font-size: 2rem; margin: 0.5rem 0;">99.8%</div>
419:                 <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-top: 0.5rem;">Fully operational</p>
420:             </div>
421:             <div class="dash-card" style="padding: 1.5rem;">
422:                 <h3 style="color: var(--color-text-muted); font-size: 0.85rem; text-transform: uppercase;">System Load</h3>
423:                 <div class="card-value" style="color: #ef4444; font-size: 2rem; margin: 0.5rem 0;">89%</div>
424:                 <p style="color: var(--color-text-muted); font-size: 0.8rem; margin-top: 0.5rem;">Peak hours detected</p>
425:             </div>
426:         </div>
427: 
428:         <!-- 6. Wide Chart Placeholder -->
429:         <div class="dash-card" style="margin-bottom: 2rem; padding: 0; overflow: hidden; border-radius: 12px; height: 300px; display: flex; flex-direction: column;">
430:             <div style="padding: 1.2rem; border-bottom: 1px solid rgba(255,255,255,0.05);">
431:                 <h3 style="margin: 0; font-family: var(--font-serif); font-size: 1.2rem;">Quarterly Performance Trajectory</h3>
432:             </div>
433:             <div style="flex: 1; background-image: url('consulting_hero_bg_1786435771395.jpg'); background-size: cover; background-position: center; display: flex; align-items: center; justify-content: center; position: relative;">
434:                 <div style="position: absolute; inset: 0; background: rgba(11,19,43,0.6);"></div>
435:                 <i class="fa-solid fa-chart-line" style="font-size: 4rem; color: var(--color-gold); position: relative; z-index: 2;"></i>
436:             </div>
437:         </div>
438: 
439:         <!-- 7, 8, 9. Massive 3-Column Image Gallery -->
440:         <h3 style="font-family: var(--font-serif); font-size: 1.3rem; margin-bottom: 1rem;">Featured Case Studies</h3>
441:         <div class="dash-grid" style="grid-template-columns: 1fr 1fr 1fr; margin-bottom: 2rem; gap: 1rem;">
442:             <div class="dash-card" style="padding: 0; overflow: hidden; display: flex; flex-direction: column;">
443:                 <div style="height: 160px; background-image: url('case_study_1_1786437153769.jpg'); background-size: cover; background-position: center;"></div>
